COMET FPGA pin,Pathfinder COMET connector,DCB data GBTx pin,Signal ID
COMET_A_J1-IC3-159,COMET_A_J1-89,U1_IC2-G18,DC0_ELKS.GBTX_ELK_CH8_1_N
COMET_A_J1-IC3-160,COMET_A_J1-91,U1_IC2-F18,DC0_ELKS.GBTX_ELK_CH8_1_P
COMET_A_J1-IC3-161,COMET_A_J1-95,U1_IC2-E11,DC0_ELKS.GBTX_ELK_CH9_1_N
COMET_A_J1-IC3-163,COMET_A_J1-97,U1_IC2-E12,DC0_ELKS.GBTX_ELK_CH9_1_P
COMET_A_J1-IC3-166,COMET_A_J1-6,U5_IC2-A8,DC4_ELKS.GBTX_ELK_CH3_1_N
COMET_A_J1-IC3-167,COMET_A_J1-8,U5_IC2-A7,DC4_ELKS.GBTX_ELK_CH3_1_P
COMET_A_J1-IC3-188,COMET_A_J1-29,U6_IC2-G18,DC5_ELKS.GBTX_ELK_CH8_1_N
COMET_A_J1-IC3-189,COMET_A_J1-31,U6_IC2-F18,DC5_ELKS.GBTX_ELK_CH8_1_P
COMET_A_J1-IC3-190,COMET_A_J1-35,U6_IC2-E11,DC5_ELKS.GBTX_ELK_CH9_1_N
COMET_A_J1-IC3-191,COMET_A_J1-37,U6_IC2-E12,DC5_ELKS.GBTX_ELK_CH9_1_P
COMET_A_J1-IC3-193,COMET_A_J1-41,U5_IC2-G18,DC4_ELKS.GBTX_ELK_CH8_1_N
COMET_A_J1-IC3-194,COMET_A_J1-43,U5_IC2-F18,DC4_ELKS.GBTX_ELK_CH8_1_P
COMET_A_J1-IC3-196,COMET_A_J1-47,U5_IC2-E11,DC4_ELKS.GBTX_ELK_CH9_1_N
COMET_A_J1-IC3-197,COMET_A_J1-49,U5_IC2-E12,DC4_ELKS.GBTX_ELK_CH9_1_P
COMET_A_J1-IC3-198,COMET_A_J1-53,U4_IC2-G18,DC3_ELKS.GBTX_ELK_CH8_1_N
COMET_A_J1-IC3-199,COMET_A_J1-55,U4_IC2-F18,DC3_ELKS.GBTX_ELK_CH8_1_P
COMET_A_J1-IC3-201,COMET_A_J1-59,U4_IC2-E11,DC3_ELKS.GBTX_ELK_CH9_1_N
COMET_A_J1-IC3-202,COMET_A_J1-61,U4_IC2-E12,DC3_ELKS.GBTX_ELK_CH9_1_P
COMET_A_J1-IC3-203,COMET_A_J1-65,U3_IC2-G18,DC2_ELKS.GBTX_ELK_CH8_1_N
COMET_A_J1-IC3-204,COMET_A_J1-67,U3_IC2-F18,DC2_ELKS.GBTX_ELK_CH8_1_P
COMET_A_J1-IC3-205,COMET_A_J1-71,U3_IC2-E11,DC2_ELKS.GBTX_ELK_CH9_1_N
COMET_A_J1-IC3-206,COMET_A_J1-73,U3_IC2-E12,DC2_ELKS.GBTX_ELK_CH9_1_P
COMET_A_J1-IC3-5,COMET_A_J1-77,U2_IC2-G18,DC1_ELKS.GBTX_ELK_CH8_1_N
COMET_A_J1-IC3-6,COMET_A_J1-79,U2_IC2-F18,DC1_ELKS.GBTX_ELK_CH8_1_P
COMET_A_J1-IC3-82,COMET_A_J1-85,U2_IC2-E12,DC1_ELKS.GBTX_ELK_CH9_1_P
COMET_A_J1-IC3-83,COMET_A_J1-83,U2_IC2-E11,DC1_ELKS.GBTX_ELK_CH9_1_N
COMET_A_J1-IC3-84,COMET_A_J1-92,U1_IC2-A7,DC0_ELKS.GBTX_ELK_CH3_1_P
COMET_A_J1-IC3-85,COMET_A_J1-90,U1_IC2-A8,DC0_ELKS.GBTX_ELK_CH3_1_N
COMET_A_J1-IC3-86,COMET_A_J1-86,U1_IC2-A15,DC0_ELKS.GBTX_ELK_CH2_1_P
COMET_A_J1-IC3-87,COMET_A_J1-84,U1_IC2-A16,DC0_ELKS.GBTX_ELK_CH2_1_N
COMET_A_J1-IC3-90,COMET_A_J1-80,U2_IC2-A7,DC1_ELKS.GBTX_ELK_CH3_1_P
COMET_A_J1-IC3-91,COMET_A_J1-78,U2_IC2-A8,DC1_ELKS.GBTX_ELK_CH3_1_N
COMET_A_J2-IC3-159,COMET_A_J2-87,U1_IC2-R17,DC0_ELKS.GBTX_ELK_CH10_1_N
COMET_A_J2-IC3-160,COMET_A_J2-89,U1_IC2-P17,DC0_ELKS.GBTX_ELK_CH10_1_P
COMET_A_J2-IC3-161,COMET_A_J2-93,U1_IC2-K15,DC0_ELKS.GBTX_ELK_CH11_1_N
COMET_A_J2-IC3-163,COMET_A_J2-95,U1_IC2-L15,DC0_ELKS.GBTX_ELK_CH11_1_P
COMET_A_J2-IC3-166,COMET_A_J2-4,U5_IC2-F8,DC4_ELKS.GBTX_ELK_CH7_1_N
COMET_A_J2-IC3-167,COMET_A_J2-6,U5_IC2-F7,DC4_ELKS.GBTX_ELK_CH7_1_P
COMET_A_J2-IC3-188,COMET_A_J2-27,U6_IC2-R17,DC5_ELKS.GBTX_ELK_CH10_1_N
COMET_A_J2-IC3-189,COMET_A_J2-29,U6_IC2-P17,DC5_ELKS.GBTX_ELK_CH10_1_P
COMET_A_J2-IC3-190,COMET_A_J2-33,U6_IC2-K15,DC5_ELKS.GBTX_ELK_CH11_1_N
COMET_A_J2-IC3-191,COMET_A_J2-35,U6_IC2-L15,DC5_ELKS.GBTX_ELK_CH11_1_P
COMET_A_J2-IC3-193,COMET_A_J2-39,U5_IC2-R17,DC4_ELKS.GBTX_ELK_CH10_1_N
COMET_A_J2-IC3-194,COMET_A_J2-41,U5_IC2-P17,DC4_ELKS.GBTX_ELK_CH10_1_P
COMET_A_J2-IC3-196,COMET_A_J2-45,U5_IC2-K15,DC4_ELKS.GBTX_ELK_CH11_1_N
COMET_A_J2-IC3-197,COMET_A_J2-47,U5_IC2-L15,DC4_ELKS.GBTX_ELK_CH11_1_P
COMET_A_J2-IC3-198,COMET_A_J2-51,U4_IC2-R17,DC3_ELKS.GBTX_ELK_CH10_1_N
COMET_A_J2-IC3-199,COMET_A_J2-53,U4_IC2-P17,DC3_ELKS.GBTX_ELK_CH10_1_P
COMET_A_J2-IC3-201,COMET_A_J2-57,U4_IC2-K15,DC3_ELKS.GBTX_ELK_CH11_1_N
COMET_A_J2-IC3-202,COMET_A_J2-59,U4_IC2-L15,DC3_ELKS.GBTX_ELK_CH11_1_P
COMET_A_J2-IC3-203,COMET_A_J2-63,U3_IC2-R17,DC2_ELKS.GBTX_ELK_CH10_1_N
COMET_A_J2-IC3-204,COMET_A_J2-65,U3_IC2-P17,DC2_ELKS.GBTX_ELK_CH10_1_P
COMET_A_J2-IC3-205,COMET_A_J2-69,U3_IC2-K15,DC2_ELKS.GBTX_ELK_CH11_1_N
COMET_A_J2-IC3-206,COMET_A_J2-71,U3_IC2-L15,DC2_ELKS.GBTX_ELK_CH11_1_P
COMET_A_J2-IC3-5,COMET_A_J2-75,U2_IC2-R17,DC1_ELKS.GBTX_ELK_CH10_1_N
COMET_A_J2-IC3-6,COMET_A_J2-77,U2_IC2-P17,DC1_ELKS.GBTX_ELK_CH10_1_P
COMET_A_J2-IC3-82,COMET_A_J2-83,U2_IC2-L15,DC1_ELKS.GBTX_ELK_CH11_1_P
COMET_A_J2-IC3-83,COMET_A_J2-81,U2_IC2-K15,DC1_ELKS.GBTX_ELK_CH11_1_N
COMET_A_J2-IC3-84,COMET_A_J2-90,U1_IC2-F7,DC0_ELKS.GBTX_ELK_CH7_1_P
COMET_A_J2-IC3-85,COMET_A_J2-88,U1_IC2-F8,DC0_ELKS.GBTX_ELK_CH7_1_N
COMET_A_J2-IC3-86,COMET_A_J2-84,U1_IC2-D9,DC0_ELKS.GBTX_ELK_CH6_1_P
COMET_A_J2-IC3-87,COMET_A_J2-82,U1_IC2-D10,DC0_ELKS.GBTX_ELK_CH6_1_N
COMET_A_J2-IC3-90,COMET_A_J2-78,U2_IC2-F7,DC1_ELKS.GBTX_ELK_CH7_1_P
COMET_A_J2-IC3-91,COMET_A_J2-76,U2_IC2-F8,DC1_ELKS.GBTX_ELK_CH7_1_N
COMET_B_J1-IC3-159,COMET_B_J1-89,U6_IC2-T11,DC5_ELKS.GBTX_ELK_CH5_1_P
COMET_B_J1-IC3-160,COMET_B_J1-91,U6_IC2-T12,DC5_ELKS.GBTX_ELK_CH5_1_N
COMET_B_J1-IC3-161,COMET_B_J1-95,U6_IC2-U6,DC5_ELKS.GBTX_ELK_CH4_1_P
COMET_B_J1-IC3-163,COMET_B_J1-97,U6_IC2-U5,DC5_ELKS.GBTX_ELK_CH4_1_N
COMET_B_J1-IC3-166,COMET_B_J1-6,U2_IC2-D9,DC1_ELKS.GBTX_ELK_CH6_1_P
COMET_B_J1-IC3-167,COMET_B_J1-8,U2_IC2-D10,DC1_ELKS.GBTX_ELK_CH6_1_N
COMET_B_J1-IC3-168,COMET_B_J1-12,U3_IC2-F7,DC2_ELKS.GBTX_ELK_CH7_1_P
COMET_B_J1-IC3-169,COMET_B_J1-14,U3_IC2-F8,DC2_ELKS.GBTX_ELK_CH7_1_N
COMET_B_J1-IC3-177,COMET_B_J1-5,U5_IC2-D9,DC4_ELKS.GBTX_ELK_CH6_1_P
COMET_B_J1-IC3-179,COMET_B_J1-7,U5_IC2-D10,DC4_ELKS.GBTX_ELK_CH6_1_N
COMET_B_J1-IC3-180,COMET_B_J1-11,U6_IC2-F7,DC5_ELKS.GBTX_ELK_CH7_1_P
COMET_B_J1-IC3-181,COMET_B_J1-13,U6_IC2-F8,DC5_ELKS.GBTX_ELK_CH7_1_N
COMET_B_J1-IC3-182,COMET_B_J1-17,U6_IC2-D9,DC5_ELKS.GBTX_ELK_CH6_1_P
COMET_B_J1-IC3-183,COMET_B_J1-19,U6_IC2-D10,DC5_ELKS.GBTX_ELK_CH6_1_N
COMET_B_J1-IC3-188,COMET_B_J1-29,U1_IC2-T11,DC0_ELKS.GBTX_ELK_CH5_1_P
COMET_B_J1-IC3-189,COMET_B_J1-31,U1_IC2-T12,DC0_ELKS.GBTX_ELK_CH5_1_N
COMET_B_J1-IC3-190,COMET_B_J1-35,U1_IC2-U6,DC0_ELKS.GBTX_ELK_CH4_1_P
COMET_B_J1-IC3-191,COMET_B_J1-37,U1_IC2-U5,DC0_ELKS.GBTX_ELK_CH4_1_N
COMET_B_J1-IC3-193,COMET_B_J1-41,U2_IC2-T11,DC1_ELKS.GBTX_ELK_CH5_1_P
COMET_B_J1-IC3-194,COMET_B_J1-43,U2_IC2-T12,DC1_ELKS.GBTX_ELK_CH5_1_N
COMET_B_J1-IC3-196,COMET_B_J1-47,U2_IC2-U6,DC1_ELKS.GBTX_ELK_CH4_1_P
COMET_B_J1-IC3-197,COMET_B_J1-49,U2_IC2-U5,DC1_ELKS.GBTX_ELK_CH4_1_N
COMET_B_J1-IC3-198,COMET_B_J1-53,U3_IC2-T11,DC2_ELKS.GBTX_ELK_CH5_1_P
COMET_B_J1-IC3-199,COMET_B_J1-55,U3_IC2-T12,DC2_ELKS.GBTX_ELK_CH5_1_N
COMET_B_J1-IC3-201,COMET_B_J1-59,U3_IC2-U6,DC2_ELKS.GBTX_ELK_CH4_1_P
COMET_B_J1-IC3-202,COMET_B_J1-61,U3_IC2-U5,DC2_ELKS.GBTX_ELK_CH4_1_N
COMET_B_J1-IC3-203,COMET_B_J1-65,U4_IC2-T11,DC3_ELKS.GBTX_ELK_CH5_1_P
COMET_B_J1-IC3-204,COMET_B_J1-67,U4_IC2-T12,DC3_ELKS.GBTX_ELK_CH5_1_N
COMET_B_J1-IC3-205,COMET_B_J1-71,U4_IC2-U6,DC3_ELKS.GBTX_ELK_CH4_1_P
COMET_B_J1-IC3-206,COMET_B_J1-73,U4_IC2-U5,DC3_ELKS.GBTX_ELK_CH4_1_N
COMET_B_J1-IC3-5,COMET_B_J1-77,U5_IC2-T11,DC4_ELKS.GBTX_ELK_CH5_1_P
COMET_B_J1-IC3-6,COMET_B_J1-79,U5_IC2-T12,DC4_ELKS.GBTX_ELK_CH5_1_N
COMET_B_J1-IC3-82,COMET_B_J1-85,U5_IC2-U5,DC4_ELKS.GBTX_ELK_CH4_1_N
COMET_B_J1-IC3-83,COMET_B_J1-83,U5_IC2-U6,DC4_ELKS.GBTX_ELK_CH4_1_P
COMET_B_J1-IC3-84,COMET_B_J1-92,U4_IC2-D10,DC3_ELKS.GBTX_ELK_CH6_1_N
COMET_B_J1-IC3-85,COMET_B_J1-90,U4_IC2-D9,DC3_ELKS.GBTX_ELK_CH6_1_P
COMET_B_J1-IC3-86,COMET_B_J1-86,U4_IC2-F8,DC3_ELKS.GBTX_ELK_CH7_1_N
COMET_B_J1-IC3-87,COMET_B_J1-84,U4_IC2-F7,DC3_ELKS.GBTX_ELK_CH7_1_P
COMET_B_J1-IC3-90,COMET_B_J1-80,U3_IC2-D10,DC2_ELKS.GBTX_ELK_CH6_1_N
COMET_B_J1-IC3-91,COMET_B_J1-78,U3_IC2-D9,DC2_ELKS.GBTX_ELK_CH6_1_P
COMET_B_J2-IC3-159,COMET_B_J2-87,U6_IC2-V7,DC5_ELKS.GBTX_ELK_CH1_1_P
COMET_B_J2-IC3-160,COMET_B_J2-89,U6_IC2-W7,DC5_ELKS.GBTX_ELK_CH1_1_N
COMET_B_J2-IC3-161,COMET_B_J2-93,U6_IC2-U4,DC5_ELKS.GBTX_ELK_CH0_1_P
COMET_B_J2-IC3-163,COMET_B_J2-95,U6_IC2-T4,DC5_ELKS.GBTX_ELK_CH0_1_N
COMET_B_J2-IC3-166,COMET_B_J2-4,U2_IC2-A15,DC1_ELKS.GBTX_ELK_CH2_1_P
COMET_B_J2-IC3-167,COMET_B_J2-6,U2_IC2-A16,DC1_ELKS.GBTX_ELK_CH2_1_N
COMET_B_J2-IC3-168,COMET_B_J2-10,U3_IC2-A7,DC2_ELKS.GBTX_ELK_CH3_1_P
COMET_B_J2-IC3-169,COMET_B_J2-12,U3_IC2-A8,DC2_ELKS.GBTX_ELK_CH3_1_N
COMET_B_J2-IC3-177,COMET_B_J2-3,U5_IC2-A15,DC4_ELKS.GBTX_ELK_CH2_1_P
COMET_B_J2-IC3-179,COMET_B_J2-5,U5_IC2-A16,DC4_ELKS.GBTX_ELK_CH2_1_N
COMET_B_J2-IC3-180,COMET_B_J2-9,U6_IC2-A7,DC5_ELKS.GBTX_ELK_CH3_1_P
COMET_B_J2-IC3-181,COMET_B_J2-11,U6_IC2-A8,DC5_ELKS.GBTX_ELK_CH3_1_N
COMET_B_J2-IC3-182,COMET_B_J2-15,U6_IC2-A15,DC5_ELKS.GBTX_ELK_CH2_1_P
COMET_B_J2-IC3-183,COMET_B_J2-17,U6_IC2-A16,DC5_ELKS.GBTX_ELK_CH2_1_N
COMET_B_J2-IC3-188,COMET_B_J2-27,U1_IC2-V7,DC0_ELKS.GBTX_ELK_CH1_1_P
COMET_B_J2-IC3-189,COMET_B_J2-29,U1_IC2-W7,DC0_ELKS.GBTX_ELK_CH1_1_N
COMET_B_J2-IC3-190,COMET_B_J2-33,U1_IC2-U4,DC0_ELKS.GBTX_ELK_CH0_1_P
COMET_B_J2-IC3-191,COMET_B_J2-35,U1_IC2-T4,DC0_ELKS.GBTX_ELK_CH0_1_N
COMET_B_J2-IC3-193,COMET_B_J2-39,U2_IC2-V7,DC1_ELKS.GBTX_ELK_CH1_1_P
COMET_B_J2-IC3-194,COMET_B_J2-41,U2_IC2-W7,DC1_ELKS.GBTX_ELK_CH1_1_N
COMET_B_J2-IC3-196,COMET_B_J2-45,U2_IC2-U4,DC1_ELKS.GBTX_ELK_CH0_1_P
COMET_B_J2-IC3-197,COMET_B_J2-47,U2_IC2-T4,DC1_ELKS.GBTX_ELK_CH0_1_N
COMET_B_J2-IC3-198,COMET_B_J2-51,U3_IC2-V7,DC2_ELKS.GBTX_ELK_CH1_1_P
COMET_B_J2-IC3-199,COMET_B_J2-53,U3_IC2-W7,DC2_ELKS.GBTX_ELK_CH1_1_N
COMET_B_J2-IC3-201,COMET_B_J2-57,U3_IC2-U4,DC2_ELKS.GBTX_ELK_CH0_1_P
COMET_B_J2-IC3-202,COMET_B_J2-59,U3_IC2-T4,DC2_ELKS.GBTX_ELK_CH0_1_N
COMET_B_J2-IC3-203,COMET_B_J2-63,U4_IC2-V7,DC3_ELKS.GBTX_ELK_CH1_1_P
COMET_B_J2-IC3-204,COMET_B_J2-65,U4_IC2-W7,DC3_ELKS.GBTX_ELK_CH1_1_N
COMET_B_J2-IC3-205,COMET_B_J2-69,U4_IC2-U4,DC3_ELKS.GBTX_ELK_CH0_1_P
COMET_B_J2-IC3-206,COMET_B_J2-71,U4_IC2-T4,DC3_ELKS.GBTX_ELK_CH0_1_N
COMET_B_J2-IC3-5,COMET_B_J2-75,U5_IC2-V7,DC4_ELKS.GBTX_ELK_CH1_1_P
COMET_B_J2-IC3-6,COMET_B_J2-77,U5_IC2-W7,DC4_ELKS.GBTX_ELK_CH1_1_N
COMET_B_J2-IC3-82,COMET_B_J2-83,U5_IC2-T4,DC4_ELKS.GBTX_ELK_CH0_1_N
COMET_B_J2-IC3-83,COMET_B_J2-81,U5_IC2-U4,DC4_ELKS.GBTX_ELK_CH0_1_P
COMET_B_J2-IC3-84,COMET_B_J2-90,U4_IC2-A16,DC3_ELKS.GBTX_ELK_CH2_1_N
COMET_B_J2-IC3-85,COMET_B_J2-88,U4_IC2-A15,DC3_ELKS.GBTX_ELK_CH2_1_P
COMET_B_J2-IC3-86,COMET_B_J2-84,U4_IC2-A8,DC3_ELKS.GBTX_ELK_CH3_1_N
COMET_B_J2-IC3-87,COMET_B_J2-82,U4_IC2-A7,DC3_ELKS.GBTX_ELK_CH3_1_P
COMET_B_J2-IC3-90,COMET_B_J2-78,U3_IC2-A16,DC2_ELKS.GBTX_ELK_CH2_1_N
COMET_B_J2-IC3-91,COMET_B_J2-76,U3_IC2-A15,DC2_ELKS.GBTX_ELK_CH2_1_P
